batter_id,batter_name,pace_balls,pace_sr,pace_avg,pace_dismissals,spin_balls,spin_sr,spin_avg,spin_dismissals,bowling_type_tags
890946a0,NV Ojha,796,110.05,21.9,40.0,479,129.44,20.0,31.0,"VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
fffa744b,Naman Dhir,186,181.72,30.73,11.0,35,165.71,19.33,3.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
aad0c365,Nithish Kumar Reddy,220,116.36,21.33,12.0,150,154.0,46.2,5.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
7bf96684,OA Shah,204,141.18,32.0,9.0,183,118.03,72.0,3.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
23cca426,OF Smith,44,163.64,24.0,3.0,5,40.0,,0.0,VULNERABLE_VS_OFF_SPIN
2728e7e9,P Dogra,92,105.43,19.4,5.0,46,65.22,10.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
e938e1bc,P Kumar,234,108.55,8.76,29.0,76,109.21,16.6,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
f62772e5,P Negi,200,127.0,16.93,15.0,73,134.25,14.0,7.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
9418198b,P Simran Singh,626,153.04,25.89,37.0,248,150.81,31.17,12.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
b5da6c24,PA Patel,1593,127.18,25.97,78.0,729,108.78,19.34,41.0,"VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
2461eef2,PA Reddy,100,104.0,20.8,5.0,60,100.0,12.0,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
6c882e9a,PBB Rajapaksa,115,156.52,18.0,10.0,76,126.32,32.0,3.0,VULNERABLE_VS_PACE
25eeb281,PC Valthaty,312,110.9,23.07,15.0,101,150.5,21.71,7.0,"VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
a386e91b,PD Collingwood,54,144.44,39.0,2.0,95,110.53,52.5,2.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
3d284ca3,PD Salt,450,177.56,34.74,23.0,154,173.38,26.7,10.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
08548b13,PHKD Mendis,46,141.3,16.25,4.0,23,113.04,26.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
ded9240e,PJ Cummins,302,172.52,23.68,22.0,100,91.0,13.0,7.0,"VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
9fc0ef64,PJ Sangwan,33,72.73,3.43,7.0,12,16.67,2.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
bb965e9a,PK Garg,149,112.08,11.13,15.0,93,105.38,24.5,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_OFF_SPIN"
663b5e34,PN Mankad,48,120.83,19.33,3.0,24,162.5,,0.0,
98ae73b1,PP Chawla,373,124.66,12.24,38.0,171,85.96,9.8,15.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
6c6591ab,PP Ojha,31,41.94,3.25,4.0,13,23.08,0.6,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
8b3e9c7c,PP Shaw,905,146.85,24.61,54.0,400,149.0,22.92,26.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
0aadc906,PR Shah,54,77.78,8.4,5.0,30,136.67,13.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_OFF_SPIN"
6aed7e79,PV Tambe,30,53.33,16.0,1.0,8,25.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
327b58d3,PVD Chameera,33,139.39,23.0,2.0,9,77.78,7.0,1.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
a97c8ec2,PWH de Silva,55,85.45,6.71,7.0,33,103.03,4.86,7.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
b5797845,Priyansh Arya,251,181.27,30.33,15.0,59,179.66,26.5,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
372455c4,Q de Kock,1683,141.24,31.69,75.0,806,119.35,31.03,31.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
495d42a5,R Ashwin,450,128.22,12.82,45.0,256,101.56,15.29,17.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
33a364a6,R Bhatia,192,133.33,12.19,21.0,91,93.41,10.62,8.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
26a85969,R Dhawan,103,130.1,22.33,6.0,82,86.59,17.75,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
0184dc35,R Dravid,1151,112.68,28.2,46.0,685,118.83,29.07,28.0,VULNERABLE_VS_LEG_SPIN
c654af19,R McLaren,96,100.0,24.0,4.0,62,85.48,17.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
04a418e8,R Parag,666,152.25,23.05,44.0,451,127.05,40.93,14.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
650d5e49,R Powell,142,163.38,19.33,12.0,102,115.69,14.75,8.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
d68e7f48,R Rampaul,37,89.19,11.0,3.0,12,141.67,8.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
ba5e1069,R Ravindra,200,152.0,27.64,11.0,94,131.91,20.67,6.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
626c5379,R Sathish,136,122.06,13.83,12.0,91,110.99,33.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
5d9a1a73,R Sharma,64,85.94,6.11,9.0,11,100.0,5.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
c5aef772,R Shepherd,63,246.03,31.0,5.0,22,109.09,12.0,2.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
39a2dfa8,R Tewatia,607,148.11,24.3,37.0,219,104.57,22.9,10.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
41eb4a4f,R Vinay Kumar,194,118.56,12.78,18.0,77,97.4,12.5,6.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
fe93fd9d,RA Jadeja,1567,143.14,30.73,73.0,952,109.56,25.44,41.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
77255a9e,RA Tripathi,1055,140.38,26.93,55.0,632,129.75,25.62,32.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
2ed569a0,RD Chahar,106,109.43,8.92,13.0,20,70.0,7.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
45a43fe2,RD Gaikwad,1198,135.48,40.58,40.0,641,140.87,43.0,21.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
e66732f8,RD Rickelton,193,155.96,27.36,11.0,71,132.39,23.5,4.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
18c78b11,RE Levi,40,87.5,11.67,3.0,33,145.45,16.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
05c2ca46,RE van der Merwe,77,96.1,12.33,6.0,60,135.0,20.25,4.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_OFF_SPIN"
740742ef,RG Sharma,3173,141.07,29.84,150.0,2143,118.25,29.81,85.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
12eddf28,RJ Harris,77,119.48,11.5,8.0,29,79.31,5.75,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
23ac69e6,RJ Quiney,75,98.67,14.8,5.0,25,108.0,13.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
0a509d6b,RK Singh,465,165.81,32.12,24.0,290,113.45,29.91,11.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
c740ea83,RM Patidar,396,141.41,23.33,24.0,318,169.18,48.91,11.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
4ec07775,RN ten Doeschate,200,142.0,35.5,8.0,33,121.21,6.67,6.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
c3d1402f,RP Singh,53,77.36,4.56,9.0,23,47.83,2.2,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
919a3be2,RR Pant,1391,156.36,31.99,68.0,1042,136.08,37.32,38.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
5d096f3d,RR Powar,53,113.21,60.0,1.0,11,63.64,7.0,1.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
cad00a4d,RR Rossouw,200,179.5,25.64,14.0,114,120.18,22.83,6.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
36d33dd0,RR Sarwan,52,100.0,17.33,3.0,17,76.47,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
7ca5e05d,RS Bopara,308,118.51,26.07,14.0,141,115.6,54.33,3.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
7d415ea5,RT Ponting,89,76.4,13.6,5.0,31,48.39,5.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b2570b38,RV Gomez,32,112.5,9.0,4.0,19,73.68,14.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
60500956,RV Patel,51,107.84,27.5,2.0,25,124.0,15.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
1c17e270,RV Uthappa,2472,130.83,32.34,100.0,1284,128.82,22.66,73.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_OFF_SPIN"
0bacade8,Rahmanullah Gurbaz,221,120.81,19.07,14.0,59,172.88,25.5,4.0,"VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
be24ead0,Ramandeep Singh,82,195.12,26.67,6.0,58,117.24,13.6,5.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
5f547c8b,Rashid Khan,315,160.95,12.68,40.0,62,148.39,46.0,2.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN"
b8527c3d,Rasikh Salam,32,112.5,7.2,5.0,8,50.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
df064e1a,Ravi Bishnoi,61,67.21,5.12,8.0,5,80.0,4.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
95a2ea61,S Anirudha,70,141.43,14.14,7.0,42,88.1,37.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
957532de,S Aravind,47,119.15,28.0,2.0,10,30.0,3.0,1.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
3576e47e,S Badrinath,720,121.39,30.14,29.0,473,114.8,31.94,17.0,VULNERABLE_VS_LEG_SPIN
881a9bdd,S Chanderpaul,31,80.65,8.33,3.0,0,0.0,,0.0,VULNERABLE_VS_PACE
0a476045,S Dhawan,3450,129.42,38.16,117.0,1815,122.42,31.74,70.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
a4e37e47,S Dube,826,145.16,28.55,42.0,476,140.76,39.41,17.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
7a8bd078,S Gopal,94,124.47,13.0,9.0,75,84.0,21.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
dcf81436,S Kaul,31,58.06,6.0,3.0,5,40.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
9d80c5e1,S Nadeem,41,41.46,1.89,9.0,46,47.83,4.4,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
90edaaa9,S Rana,67,117.91,39.5,2.0,12,66.67,4.0,2.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
3fca55af,S Sohal,219,124.2,22.67,12.0,65,133.85,17.4,5.0,"VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
6b8eb6e5,S Sreesanth,42,71.43,15.0,2.0,13,30.77,4.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
756389bd,S Vidyut,97,127.84,17.71,7.0,7,185.71,13.0,1.0,
ae091d39,SA Asnodkar,263,129.66,24.36,14.0,72,112.5,27.0,3.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
271f83cd,SA Yadav,1658,161.64,32.68,82.0,1248,132.77,44.78,37.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
0604ef16,SB Bangar,33,48.48,5.33,3.0,25,132.0,11.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
6b2ff18f,SB Dubey,64,184.38,23.6,5.0,20,100.0,20.0,1.0,"VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
57efa3be,SB Styris,79,105.06,27.67,3.0,53,90.57,12.0,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
725529bc,SC Ganguly,695,101.29,20.11,35.0,522,111.3,41.5,14.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
facb9086,SD Chitnis,72,101.39,12.17,6.0,14,128.57,18.0,1.0,VULNERABLE_VS_PACE
1fc6ef83,SD Hope,73,134.25,24.5,4.0,45,157.78,35.5,2.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN"
508a1ea7,SE Marsh,1235,122.67,34.43,44.0,550,150.18,59.0,14.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
d014d5ac,SE Rutherford,201,142.79,20.5,14.0,95,127.37,60.5,2.0,VULNERABLE_VS_LEG_SPIN
1dc12ab9,SK Raina,2325,138.06,33.79,95.0,1660,133.43,34.61,64.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
cbf58a86,SK Rasheed,55,120.0,22.0,3.0,9,66.67,3.0,2.0,VULNERABLE_VS_LEFT_ARM_SPIN
3d7e087f,SK Trivedi,47,70.21,5.5,6.0,11,81.82,9.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
bb18be76,SK Warne,105,78.1,10.25,8.0,94,105.32,11.0,9.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
a12e1d51,SL Malinga,82,87.8,8.0,9.0,17,94.12,8.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
e94915e6,SM Curran,414,137.44,22.76,25.0,312,133.65,29.79,14.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
fdedb37c,SM Katich,122,153.28,62.33,3.0,54,70.37,6.33,6.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
88fccd6c,SM Pollock,63,163.49,17.17,6.0,41,87.8,18.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
f088b960,SN Khan,281,138.08,24.25,16.0,149,110.74,16.5,10.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_OFF_SPIN"
1abb78f8,SN Thakur,167,157.49,12.52,21.0,70,95.71,13.4,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
48a1d7b7,SO Hetmyer,698,165.9,29.69,39.0,305,121.31,28.46,13.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
eea6b7f1,SP Fleming,140,111.43,22.29,7.0,13,123.08,8.0,2.0,"VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
541f85c9,SP Goswami,187,97.33,14.0,13.0,105,100.95,15.14,7.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
acc1aeda,SP Jackson,44,109.09,12.0,4.0,17,94.12,8.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
9d430b40,SP Narine,823,152.37,18.44,68.0,260,205.0,18.38,29.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
30a45b23,SPD Smith,1184,132.77,29.11,54.0,747,118.61,49.22,18.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
d2c2b2d5,SR Tendulkar,1094,118.65,38.18,34.0,804,123.26,33.03,30.0,
4329fbb5,SR Watson,1787,136.93,34.46,71.0,976,138.01,26.41,51.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
85ec8e33,SS Iyer,1801,135.09,32.01,76.0,1017,132.15,39.53,34.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
9385de2e,SS Prabhudessai,46,123.91,19.0,3.0,59,116.95,11.5,6.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
709b0bac,SS Tiwary,701,117.69,31.73,26.0,518,124.32,28.0,23.0,"VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
f233bbb4,ST Jayasuriya,397,134.26,26.65,20.0,103,132.04,19.43,7.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
bd17b45f,STR Binny,454,130.62,19.77,30.0,228,125.44,22.0,13.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
a4cc73aa,SV Samson,2059,141.72,30.08,97.0,1313,134.88,35.42,50.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
c16d4035,SW Billings,199,134.17,15.71,17.0,193,126.94,24.5,10.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_OFF_SPIN"
dc9dd038,Sachin Baby,86,138.37,19.83,6.0,29,79.31,7.67,3.0,"VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
4d6d6280,Salman Butt,135,113.33,21.86,7.0,25,156.0,,0.0,VULNERABLE_VS_LEG_SPIN
f89d3b11,Sameer Rizvi,76,163.16,31.0,4.0,46,104.35,16.0,3.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN"
ce820073,Sandeep Sharma,65,75.38,12.25,4.0,11,109.09,12.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
f9e6e7ef,Shahbaz Ahmed,275,135.64,20.72,18.0,176,100.0,17.6,10.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
0dc00542,Shahid Afridi,34,200.0,17.0,4.0,12,108.33,3.25,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
7dc35884,Shakib Al Hasan,384,130.99,22.86,22.0,253,113.83,19.2,15.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
